2015-06-01,5975.103459577214,13912.99481548834,14897.679131956675,15927.69016990159,2503.746364341646,3532.3442514858884,7325.926799954066,11136.093500437177,3880.101184763862,40674.94028785575,721.7521782840707,11380.01860804485,6970.1641747488475,3360.2059502830693,7.974637316455399,3.7084767578974023,8.896325771792842,8.863765791466502,4.753729850599125,12.357262211413133,6.491081241840558,8.851353986671047,1.5669371986728446,10.093427355661115,1.1221447607984918,7.388202267124074,4.523734851075562,3.8129633668434706
2015-06-02,5492.240314155012,13528.261102858958,14225.998004681429,14659.423485209754,2046.0974950003958,3392.3578833029374,6848.6618238128885,8230.301795080819,3597.524825853645,38985.9221520117,627.2578394279241,11398.645343020702,6389.110828691987,3174.490139614934,7.79884196060192,6.422908989973186,8.294372629617394,8.806110834788,4.398275045137837,13.296961516886647,5.194425997302522,8.78008320119299,1.4621555123818053,9.904744723734874,1.1396825647824627,8.314351930498674,6.040152258837292,3.0338266956787523
2015-06-03,5447.4460130008465,13922.3204377913,14825.96254971931,15035.12960379889,2046.2530107893554,3620.8033192529274,7802.990757466381,7218.285028901417,3447.8047868951903,40054.03540853926,586.7361830764518,10703.954338663923,6136.456991774914,3240.674874632479,7.94948084248866,2.8754551570277527,8.343823698331823,8.486583539433905,4.098062368407773,12.553392354709965,5.143809795695744,3.819094267848988,1.4040841149933487,9.542034272032227,1.169708706483961,8.01677035110505,6.0975257096702284,3.1210499064680266
2015-06-04,5908.009843391578,14198.270602130302,14945.935885105224,16168.443829360793,1276.5362500300707,3706.448407627577,9247.413448140735,9113.689093860065,3703.4561604249097,41518.62603294853,569.9593010862137,10783.360860626219,6782.0096680291,3362.8609016534515,7.845284910621013,6.384034574419749,8.083888387102451,8.869544163416771,4.217772944187282,11.748682642408411,6.956117777472922,8.55101809775153,1.3235503785322873,9.669618098061369,1.169722035069741,8.100233821909894,5.604942620285319,3.024404420506167
2015-06-05,6426.787368975601,17533.71485154839,17240.3408614155,17259.202186306436,1900.2904546677821,4308.2566033602925,9826.326834145757,11536.322222106945,4067.9847466522483,47839.227526112394,650.5351626630785,16716.349830912917,6662.9543828503065,3157.0770069117766,7.996576166762433,6.784988714576898,8.216222042456195,8.640885618974707,4.48809165937007,17.514670605197438,7.014758276912703,4.300396676997652,1.389250720439424,9.82620097013793,1.131151511889068,5.178496751575962,4.568402575459702,3.3083789882066212
2015-06-06,6966.954179207854,22857.469600902015,20928.117000980197,21073.18576440985,2927.2465931480347,5511.441441995906,13687.89540060001,16422.42983732569,4203.149722995999,58682.91873937427,846.6678964610963,21749.663408411194,9417.67929469844,3289.77876839935,7.6362191570241595,6.784988714576983,8.56727844699162,8.670286731901891,4.488091659369902,10.757485339972279,6.098701790417202,8.963980618485827,1.389250720439448,9.742618686564981,3.6359448410890423,5.178496751575878,5.559690262870019,1.2127181411536967
2015-06-07,6511.516077791899,19810.865843729658,18228.91902612595,20355.43572407669,2403.5539885821668,4198.401683055013,10818.004043240002,14892.181925667557,4591.83472185339,54109.07055013143,707.6276812006096,19302.64376968587,8998.313247258333,3529.1543380645317,7.964732040074071,3.480300697918618,8.519935168015,8.686492194630594,12.57212515952544,4.053929445148967,6.098701790417357,4.300396676997714,1.389250720439395,9.810879998226415,1.1311515118891369,7.172507209664101,5.82678088125712,2.5745412497143256
2015-06-08,6418.316511001571,14336.693348358955,14374.189760069301,16729.512702945703,1840.844020429822,3692.540479638843,7451.911556615432,10446.65654258124,4348.355838919492,40222.02863586052,672.4887173756805,14319.087710520913,6954.655518524827,3459.392031472816,8.115128444022018,3.4124046852556136,8.059206896440758,8.542090706426649,4.348027759330031,3.28317251718773,6.832087704399487,4.092035284813241,1.3201276212434077,9.621514751091764,1.130783094873802,4.97417582008253,5.7898940631631675,2.4160085083657092
2015-06-09,6467.505822908513,13112.58945648413,12886.654439344067,14149.017213661078,1825.0294109720132,3105.4503866968025,7540.850448793028,10612.648526365383,3887.0507906307757,36794.72059336476,664.7089066822233,11220.114671118467,5711.7392277957315,3350.581858129018,8.254496457351154,3.467852585520191,8.16252559572612,8.594736327160291,4.162865795134851,3.762335261850949,5.917695094239704,4.143329077513279,1.3112051858862688,9.558818131121475,1.1173134640373092,7.328674600056583,6.023736930724636,1.4085565610173627
2015-06-10,6254.3257158686465,13788.96808319886,14156.044012939292,14136.384443427503,1919.4470079174298,3807.2372905523753,7774.09860416257,9741.867979260078,3915.2151736497235,35567.053303811226,523.674586741838,14644.272839706802,5291.93172431402,3400.4144596811134,7.764793880839466,3.472142258731399,8.187069723209444,8.381218550933093,4.052062710618464,10.877634849841952,5.082283928512781,4.191792308277725,1.3196699253737836,9.61266281664766,1.1314101552480127,7.9294258540760465,5.536219525272171,1.5804022625150818
2015-06-11,6487.018562198434,14202.861132016425,14487.83627057591,14853.50121496245,1710.9264421678472,3593.9413203049003,7954.884520335016,7412.732850123298,3858.0838101934874,34601.669302718066,568.6762526716162,15983.596850697959,5260.451412873296,3398.9949485518946,8.276917512581994,3.477067982365691,8.45046616695822,8.617946539422393,4.084724748074832,4.264216112034065,6.18913700992283,4.283335201574553,3.6995925458392533,9.631165344493303,1.1308953719045178,6.536283094150315,4.502921708635258,2.275394420569719
2015-06-12,7083.817609357906,18598.690971705433,16766.680805390795,18277.78869586436,1694.5964991745693,4287.317362791239,8814.583920376543,10713.121347403689,4460.188362119422,44871.5874202227,840.8378840959131,14180.414703359116,6971.923466535425,3629.1815631234685,7.972388230312711,3.4839793156873755,8.409450653481912,8.761255086184018,3.98669491950217,4.2308234285820125,7.2778646347645335,9.92639389344082,1.2922929295114658,9.714771801752445,1.1345207046722234,5.027786034998313,7.453333759179019,3.03566240191466
2015-06-13,8263.422648154856,24374.80066895199,20853.51882532762,23901.592833264665,2272.4496886085403,5619.427717612952,11844.778501281851,16096.32680333505,4930.026016881985,56240.500392126945,1001.3281546526802,17812.36090995108,9412.909047325053,3891.211450587744,7.931072597099335,3.4839793156873697,8.313015485733638,8.362615213129294,3.9866949195022254,8.487648872694487,7.445071724992619,9.926393893441922,1.2922929295113268,9.620745374936535,1.1345207046722319,5.0277860349982895,7.32481822644802,3.310014047355866
2015-06-14,8394.435925057625,20275.816755704473,17838.83201432471,23492.93906428077,2675.400313718984,4636.735283034885,11197.908215732112,13817.604380849898,4307.861648576374,50920.49011206972,735.3776230555658,16947.228188363977,9048.40781348769,4442.496806468513,7.887330713599932,3.483979315687357,8.28750121950606,8.34282489842814,3.9866949195021792,4.2308234285820525,7.4450717249925145,4.293845693011945,1.292292929511397,9.577330304245292,1.134520704672235,5.027786034998301,6.3559409078718225,3.3100140473559
2015-06-15,7746.772283341408,14875.562045387509,14318.235604281443,18714.690267060454,2362.2530974081083,3279.275817750239,8573.200018352212,9762.11684982021,3227.698205135257,39833.26014209653,811.4614618197228,12462.24287969418,6744.267347702992,4357.169367809318,7.540684367196231,3.5445385057511487,8.427222839510115,8.509382277042931,4.099587817969978,4.212935570232812,7.185940286999102,4.31992792114449,1.295871621081814,9.538669738218015,1.1386800007890385,6.604284001486198,6.520449492224964,3.6746177275574086
2015-06-16,7503.630895085795,13689.31434152054,14077.540486124699,16461.715190192128,2057.456120180675,3745.976115334767,7387.052808940903,10009.894282377194,3270.810643291608,37067.283586617705,780.1261306856834,11162.713914173359,5811.8447000974975,4305.897690227688,7.966600303852069,6.221505125929456,8.104248945510088,8.460005475900154,4.153709353753507,9.178946170133635,5.199804652231422,4.513654177399631,1.2579290342647482,9.715145875095393,1.1432262052452724,5.19201883539302,6.542933884759721,3.293925822126259
