2015-06-01,6759.541984252852,11009.843925919458,7984.072151890279,6589.427914297374,2569.4084400125703,1508.8710313620022,4475.491799024903,14146.44878769193,4707.501693196659,44677.916826384804,720.1225430214931,3118.2973418045094,8997.942883952453,82.96749230977366,0.0,0.0,363.7820741487159,0.0,0.0,162.86995403182775,64.896294576819,71.37867375605981,0.0,2358.916641796525,0.0,0.0,0.0,119.8438690707692
2015-06-02,4399.541984252848,9527.843925918352,5986.0721518903265,2389.427914296688,1119.4084400123834,1238.8710313619376,3317.491799025165,5062.448787691793,3517.5016931966966,38457.916826384455,352.1225430215198,3176.297341805106,6995.942883952626,0.0,0.0,50.82813789308949,0.0,164.83955714525928,0.0,162.86995403180106,0.0,71.37867375609122,0.0,1480.916641796609,0.0,75.56592998936867,118.7570641502356,47.843869070768136
2015-06-03,4207.541984253003,11073.843925919762,7740.072151891043,3601.4279142976065,1117.4084400125478,1668.8710313619185,5687.491799024697,2538.448787691046,2923.501693196701,42367.916826384964,210.12254302146573,1068.297341804946,6177.942883952792,0.0,0.0,0.0,0.0,0.0,0.0,162.86995403182243,0.0,0.0,0.0,0.0,0.0,75.56592998935017,118.75706415024331,73.8438690707674
2015-06-04,6483.541984252284,12187.843925919133,8088.072151890794,7437.427914297292,0.0,1832.8710313617148,9861.491799025105,7532.448787690914,3953.5016931966125,47899.91682638495,154.122543021507,1302.297341805248,8317.942883952574,108.96749230982823,0.0,50.82813789310481,0.0,488.83955714525155,0.0,162.86995403182215,150.89629457680508,71.3786737560858,0.0,874.9166417964393,0.0,75.56592998937252,28.757064150245924,73.8438690707663
2015-06-05,9271.541984252272,27217.843925918056,15550.072151890019,11393.42791429714,713.4084400122742,3132.8710313616148,11723.491799024681,15602.448787690513,5549.501693196645,74037.91682638424,438.12254302146147,23698.2973418043,7901.9428839524735,0.0,0.0,50.82813789310703,0.0,0.0,0.0,378.8699540318292,152.89629457679416,0.0,0.0,1516.9166417966235,0.0,0.0,0.0,73.84386907076716
2015-06-06,12429.541984252483,57761.84392591824,29772.07215189011,27247.427914296793,4143.408440012303,6318.871031361756,27105.491799024698,37638.448787690126,6179.501693196606,127493.91682638439,1286.1225430214351,50274.297341804035,19275.94288395218,0.0,0.0,50.828137893092006,63.782074148690526,0.0,0.0,108.86995403183357,22.89629457680192,71.37867375605084,0.0,880.9166417965362,25.931042966050814,0.0,28.757064150239387,0.0
2015-06-07,9079.824754345427,36380.08967111733,19084.909465556622,23361.60867475805,2181.028277735039,2721.750690818515,15672.586584088313,29336.33942569128,8124.001271558395,104705.76801887096,724.0876675751113,36655.367244599925,17877.119104658894,364.6683341418484,0.0,0.0,0.0,0.0,137.9274224964663,0.0,40.831022068990364,0.0,0.0,1432.7854974294746,0.0,0.0,78.43246090490952,20.73769538844971
2015-06-08,8583.824754345007,9848.08967111521,6364.9094655559875,8785.608674757323,527.0282777346979,1637.7506908184503,5246.58658408796,11164.339425691207,6898.001271558647,44089.76801886921,584.0876675750852,13655.36724459981,9501.119104658346,94.66833414192297,0.0,0.0,0.0,0.0,0.0,0.0,126.83102206898464,0.0,0.0,1352.7854974294878,0.0,0.0,78.43246090492094,20.737695388452714
2015-06-09,8885.82475434525,5086.089671116442,2256.9094655567187,147.60867475789564,485.02827773474587,557.7506908184923,5464.586584088195,11726.339425691109,4758.001271558512,31877.768018869625,554.0876675751049,2791.367244599902,5457.1191046584145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.83102206897172,0.0,0.0,676.7854974293086,0.0,82.44784620371681,124.43246090489339,0.0
2015-06-10,7731.824754344728,7686.0896711150635,5710.909465555964,111.60867475735722,727.0282777345583,1855.750690818421,6060.586584087725,8866.339425690374,4882.001271558446,27769.768018868548,70.08766757505805,14947.36724459893,4269.1191046583845,0.0,0.0,0.0,0.0,0.0,0.0,260.2699540668448,0.0,0.0,0.0,356.7854974294719,0.0,174.44784620378226,32.432460904917,0.0
2015-06-11,9049.824754344809,9348.089671115298,6656.909465556515,2369.6086747582885,203.02827773479316,1425.7506908183302,6532.586584087729,2422.3394256906304,4632.001271558466,24637.768018868814,212.0876675750817,20577.367244600424,4181.11910465865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.83102206897212,0.0,18.250305879323,234.78549742934274,0.0,0.0,0.0,0.0
2015-06-12,12613.824754344692,29890.089671115384,13822.909465556206,14681.608674758394,163.02827773473177,2881.7506908183577,8956.586584088038,12066.339425689943,7454.001271558485,62421.768018869,1320.0876675750862,13111.36724460117,9543.119104658337,800.6683341417138,0.0,0.0,0.0,190.6723912655027,0.0,0.0,298.83102206897,181.83394803938404,0.0,1034.785497429346,0.0,0.0,486.4324609048964,44.73769538845089
2015-06-13,20563.82475434466,65270.089671115056,29292.909465555913,40425.60867475778,1739.02827773477,6397.75069081815,19500.586584087574,35330.33942569034,9940.001271558483,115641.76801886864,2174.087667575094,29059.367244599387,19783.11910465823,1926.668334141661,0.0,0.0,0.0,0.0,0.0,206.26995406682695,342.8310220689717,181.83394803940527,0.0,278.78549742930363,0.0,0.0,442.4324609049296,68.7376953884517
2015-06-14,22043.636240950298,43297.00177147104,17549.746779221947,38999.42791429708,2737.7060058461448,3507.5902367606245,15956.397013962258,22918.06602068982,6693.779236731057,93561.17278880635,778.1225430215402,24418.157536213526,17853.393697756594,5057.042281851869,0.0,0.0,0.0,0.0,0.0,0.0,306.96156708462297,0.0,0.0,98.26091996112655,0.0,0.0,169.20732865335026,72.62041249134572
2015-06-15,17503.636240950425,16261.001771470641,6139.746779222032,17117.427914297325,1649.706005846394,637.5902367603444,7204.39701396226,7502.066020689481,2107.779236731053,46983.172788806245,1118.122543021464,6314.157536213786,8531.393697756655,4639.042281851898,0.0,0.0,0.0,0.0,0.0,0.0,220.96156708462877,0.0,0.0,0.0,0.0,0.0,215.20732865335412,120.62041249134481
2015-06-16,15913.636240950545,11443.001771470852,5439.746779222487,8519.427914297179,721.706005846467,1503.5902367606152,4010.3970139622934,8290.066020689597,2265.779236731071,37139.172788805925,974.122543021522,2100.157536214683,5531.393697756547,4395.042281851862,0.0,52.053491859733725,0.0,0.0,0.0,192.13662078022082,0.0,0.0,0.0,460.26091996097693,0.0,0.0,215.20732865334895,72.6204124913504
2015-06-17,15475.636240950216,13299.001771470605,6389.7467792223815,3805.4279142977775,0.0,799.5902367605986,4664.397013961737,7222.0660206888815,2423.779236730975,36699.17278880518,546.1225430215002,4026.1575362141884,4297.393697756601,4421.042281851896,0.0,0.0,0.0,0.0,0.0,0.0,4.961567084625358,0.0,175.07336810698303,896.2609199608291,0.0,0.0,31.207328653352874,24.62041249134572
2015-06-18,17067.636240949872,16071.001771470026,6985.746779221605,0.0,0.0,907.5902367602939,8024.397013961637,550.0660206885386,2265.779236730903,44165.17278880438,178.12254302148153,6182.157536213765,5707.39369775619,4741.042281851895,0.0,114.05349185974998,0.0,0.0,108.9625666169858,84.13662078018157,48.96156708461734,0.0,0.0,1618.2609199610429,0.0,15.802097560533923,31.207328653356747,0.0
2015-06-19,18625.636240949912,27145.001771470277,14701.74677922175,10297.427914297066,0.0,3121.5902367604263,12978.397013962069,11370.066020688111,6127.779236730896,66331.1727888055,1140.1225430214895,7966.157536213703,10623.393697756426,6499.042281851807,0.0,0.0,41.512470907975285,0.0,0.0,246.13662078018874,132.961567084631,0.0,0.0,580.2609199610647,0.0,0.0,0.0,0.0
