週,仙台
2014-06-01 - 2014-06-07,62
2014-06-08 - 2014-06-14,66
2014-06-15 - 2014-06-21,62
2014-06-22 - 2014-06-28,64
2014-06-29 - 2014-07-05,69
2014-07-06 - 2014-07-12,71
2014-07-13 - 2014-07-19,74
2014-07-20 - 2014-07-26,71
2014-07-27 - 2014-08-02,74
2014-08-03 - 2014-08-09,88
2014-08-10 - 2014-08-16,80
2014-08-17 - 2014-08-23,78
2014-08-24 - 2014-08-30,72
2014-08-31 - 2014-09-06,71
2014-09-07 - 2014-09-13,75
2014-09-14 - 2014-09-20,71
2014-09-21 - 2014-09-27,61
2014-09-28 - 2014-10-04,64
2014-10-05 - 2014-10-11,65
2014-10-12 - 2014-10-18,62
2014-10-19 - 2014-10-25,58
2014-10-26 - 2014-11-01,58
2014-11-02 - 2014-11-08,59
2014-11-09 - 2014-11-15,60
2014-11-16 - 2014-11-22,59
2014-11-23 - 2014-11-29,58
2014-11-30 - 2014-12-06,58
2014-12-07 - 2014-12-13,60
2014-12-14 - 2014-12-20,64
2014-12-21 - 2014-12-27,70
2014-12-28 - 2015-01-03,79
2015-01-04 - 2015-01-10,61
2015-01-11 - 2015-01-17,58
2015-01-18 - 2015-01-24,57
2015-01-25 - 2015-01-31,62
2015-02-01 - 2015-02-07,60
2015-02-08 - 2015-02-14,63
2015-02-15 - 2015-02-21,63
2015-02-22 - 2015-02-28,63
2015-03-01 - 2015-03-07,66
2015-03-08 - 2015-03-14,74
2015-03-15 - 2015-03-21,70
2015-03-22 - 2015-03-28,69
2015-03-29 - 2015-04-04,66
2015-04-05 - 2015-04-11,63
2015-04-12 - 2015-04-18,67
2015-04-19 - 2015-04-25,73
2015-04-26 - 2015-05-02,90
2015-05-03 - 2015-05-09,80
2015-05-10 - 2015-05-16,68
2015-05-17 - 2015-05-23,66
2015-05-24 - 2015-05-30,66
2015-05-31 - 2015-06-06,69
2015-06-07 - 2015-06-13,69
2015-06-14 - 2015-06-20,72
2015-06-21 - 2015-06-27,75
2015-06-28 - 2015-07-04,81
2015-07-05 - 2015-07-11,82
2015-07-12 - 2015-07-18,99
2015-07-19 - 2015-07-25,91
2015-07-26 - 2015-08-01,89
2015-08-02 - 2015-08-08,100
2015-08-09 - 2015-08-15,100
2015-08-16 - 2015-08-22,93
2015-08-23 - 2015-08-29,85
2015-08-30 - 2015-09-05,85
2015-09-06 - 2015-09-12,99
2015-09-13 - 2015-09-19,90
2015-09-20 - 2015-09-26,80
2015-09-27 - 2015-10-03,68
2015-10-04 - 2015-10-10,71
2015-10-11 - 2015-10-17,70
2015-10-18 - 2015-10-24,67
2015-10-25 - 2015-10-31,66
2015-11-01 - 2015-11-07,65
2015-11-08 - 2015-11-14,68
2015-11-15 - 2015-11-21,68
2015-11-22 - 2015-11-28,64
2015-11-29 - 2015-12-05,63

人気度の動向
週,旅行,仙台
2014-06-01 - 2014-06-07,+0%,+0%
2014-06-08 - 2014-06-14,+0%,+6%
2014-06-15 - 2014-06-21,+2%,+0%
2014-06-22 - 2014-06-28,+4%,+3%
2014-06-29 - 2014-07-05,+8%,+11%
2014-07-06 - 2014-07-12,+11%,+15%
2014-07-13 - 2014-07-19,+14%,+19%
2014-07-20 - 2014-07-26,+14%,+15%
2014-07-27 - 2014-08-02,+13%,+19%
2014-08-03 - 2014-08-09,+15%,+42%
2014-08-10 - 2014-08-16,+11%,+29%
2014-08-17 - 2014-08-23,+7%,+26%
